 -0.0590,  -0.0851,  -0.0000,   0.0006
 -0.0688,  -0.0921,  -0.0001,   0.0003
 -0.0778,  -0.0991,  -0.0001,   0.0003
 -0.0865,  -0.1064,   0.0001,   0.0002
 -0.0743,  -0.0863,   0.0002,   0.0003
 -0.1087,  -0.1101,   0.0002,  -0.0001
 -0.1394,  -0.1209,   0.0003,   0.0001
 -0.1437,  -0.1251,   0.0005,  -0.0000
 -0.1446,  -0.1293,   0.0002,   0.0000
 -0.1455,  -0.1338,  -0.0003,  -0.0001
 -0.1471,  -0.1365,  -0.0002,   0.0000
 -0.1483,  -0.1392,  -0.0004,  -0.0003
 -0.1494,  -0.1422,  -0.0000,  -0.0004
 -0.1501,  -0.1457,   0.0001,  -0.0005
 -0.1508,  -0.1495,   0.0002,  -0.0005
 -0.1555,  -0.1494,   0.0001,  -0.0007
 -0.1576,  -0.1554,   0.0001,  -0.0004
 -0.1546,  -0.1535,   0.0001,  -0.0004
 -0.0701,  -0.0846,   0.0005,   0.0001
 -0.1017,  -0.1048,   0.0005,  -0.0002
 -0.1306,  -0.1157,   0.0003,  -0.0007
 -0.1342,  -0.1193,   0.0004,  -0.0004
 -0.1348,  -0.1234,   0.0004,  -0.0003
 -0.1353,  -0.1280,   0.0006,  -0.0004
 -0.1366,  -0.1306,   0.0004,  -0.0006
 -0.1375,  -0.1335,   0.0006,  -0.0005
 -0.1384,  -0.1368,   0.0004,  -0.0005
 -0.1390,  -0.1404,   0.0005,  -0.0001
 -0.1432,  -0.1408,   0.0008,  -0.0003
 -0.1452,  -0.1458,   0.0009,  -0.0002
 -0.1425,  -0.1435,   0.0003,   0.0001
 -0.1410,  -0.1460,   0.0000,  -0.0001
 -0.1395,  -0.1483,   0.0003,   0.0002
 -0.0696,  -0.0835,   0.0002,   0.0001
 -0.1010,  -0.1038,  -0.0002,   0.0000
 -0.1292,  -0.1136,  -0.0000,   0.0002
 -0.1326,  -0.1175,  -0.0001,   0.0001
 -0.1334,  -0.1217,  -0.0000,  -0.0001
 -0.1338,  -0.1262,  -0.0002,  -0.0002
 -0.1351,  -0.1288,  -0.0004,  -0.0001
 -0.1360,  -0.1317,  -0.0005,   0.0001
 -0.1368,  -0.1351,  -0.0007,   0.0002
 -0.1372,  -0.1388,  -0.0003,   0.0004
 -0.1373,  -0.1427,  -0.0003,   0.0003
 -0.1371,  -0.1466,   0.0001,   0.0001
 -0.1402,  -0.1457,  -0.0001,   0.0003
 -0.1421,  -0.1518,  -0.0002,   0.0003
 -0.0183,  -0.0673,   0.0001,   0.0001
  0.0131,  -0.0531,   0.0000,  -0.0001
  0.0461,  -0.0456,   0.0000,  -0.0001
  0.0466,  -0.0498,   0.0001,   0.0003
  0.0494,  -0.0506,  -0.0002,   0.0005
  0.0477,  -0.0512,  -0.0002,   0.0004
  0.0485,  -0.0520,  -0.0003,   0.0003
  0.0487,  -0.0533,  -0.0002,   0.0002
  0.0486,  -0.0551,  -0.0001,  -0.0001
  0.0480,  -0.0575,   0.0001,  -0.0003
  0.0473,  -0.0602,   0.0002,  -0.0002
  0.0460,  -0.0631,   0.0002,  -0.0003
  0.0448,  -0.0662,   0.0001,  -0.0002
  0.0453,  -0.0692,   0.0001,  -0.0003
  0.0481,  -0.0709,   0.0002,  -0.0003
 -0.0703,  -0.0843,  -0.0001,  -0.0000
 -0.1021,  -0.1049,  -0.0002,  -0.0001
 -0.1310,  -0.1153,  -0.0001,  -0.0005
 -0.1345,  -0.1192,   0.0001,  -0.0004
 -0.1352,  -0.1235,   0.0003,  -0.0006
 -0.1357,  -0.1281,   0.0002,  -0.0002
 -0.1370,  -0.1307,   0.0003,   0.0001
 -0.1379,  -0.1336,   0.0001,   0.0001
 -0.1387,  -0.1371,  -0.0000,  -0.0002
 -0.1391,  -0.1408,   0.0003,  -0.0001
 -0.1392,  -0.1447,   0.0002,   0.0000
 -0.1431,  -0.1442,   0.0003,  -0.0001
 -0.1448,  -0.1497,   0.0002,   0.0001
 -0.1418,  -0.1482,  -0.0000,   0.0001
 -0.0763,  -0.0888,   0.0001,  -0.0002
 -0.1121,  -0.1132,  -0.0001,  -0.0001
 -0.1449,  -0.1253,  -0.0001,  -0.0001
 -0.1486,  -0.1299,   0.0000,   0.0000
 -0.1498,  -0.1347,   0.0001,  -0.0000
 -0.1506,  -0.1396,   0.0000,  -0.0004
 -0.1520,  -0.1425,  -0.0003,  -0.0004
 -0.1532,  -0.1455,  -0.0005,  -0.0000
 -0.1540,  -0.1489,  -0.0003,  -0.0003
 -0.1591,  -0.1486,  -0.0003,  -0.0002
 -0.1609,  -0.1533,  -0.0002,  -0.0004
 -0.1580,  -0.1502,  -0.0000,  -0.0002
 -0.1566,  -0.1524,  -0.0001,  -0.0006
 -0.1548,  -0.1542,  -0.0002,  -0.0001
 -0.0174,  -0.0684,  -0.0001,   0.0005
  0.0152,  -0.0541,   0.0002,   0.0004
  0.0500,  -0.0463,   0.0003,   0.0003
  0.0500,  -0.0507,   0.0002,   0.0003
  0.0527,  -0.0516,  -0.0000,   0.0002
  0.0507,  -0.0524,  -0.0002,   0.0002
  0.0515,  -0.0530,  -0.0001,   0.0002
  0.0518,  -0.0542,  -0.0001,   0.0004
  0.0518,  -0.0557,   0.0001,   0.0001
  0.0512,  -0.0580,   0.0001,  -0.0003
  0.0506,  -0.0605,   0.0001,  -0.0003
  0.0496,  -0.0633,   0.0000,  -0.0003
  0.0482,  -0.0664,  -0.0000,  -0.0005
  0.0477,  -0.0695,   0.0001,  -0.0004
  0.0490,  -0.0718,   0.0003,  -0.0006
 -0.0726,  -0.0860,   0.0005,  -0.0002
 -0.1060,  -0.1081,   0.0003,  -0.0003
 -0.1363,  -0.1188,  -0.0001,  -0.0002
 -0.1399,  -0.1231,  -0.0002,  -0.0003
 -0.1407,  -0.1276,  -0.0003,  -0.0004
 -0.1413,  -0.1323,  -0.0003,  -0.0002
 -0.1427,  -0.1350,  -0.0003,   0.0002
 -0.1437,  -0.1379,  -0.0003,   0.0005
 -0.1446,  -0.1413,  -0.0003,   0.0005
 -0.1452,  -0.1450,  -0.0000,   0.0008
 -0.1498,  -0.1449,   0.0002,   0.0008
 -0.1514,  -0.1501,   0.0007,   0.0006
 -0.1487,  -0.1481,   0.0004,   0.0008
 -0.1468,  -0.1500,   0.0006,   0.0009
 -0.0162,  -0.0672,  -0.0002,   0.0001
  0.0175,  -0.0524,  -0.0001,   0.0002
  0.0524,  -0.0448,  -0.0004,   0.0008
  0.0527,  -0.0488,  -0.0004,   0.0004
  0.0552,  -0.0498,  -0.0004,   0.0006
  0.0535,  -0.0504,  -0.0006,   0.0007
  0.0540,  -0.0511,  -0.0002,   0.0007
  0.0541,  -0.0523,  -0.0006,   0.0003
  0.0540,  -0.0538,  -0.0003,   0.0003
  0.0535,  -0.0558,  -0.0003,   0.0003
  0.0528,  -0.0582,  -0.0002,   0.0001
  0.0518,  -0.0608,   0.0001,   0.0005
  0.0504,  -0.0637,   0.0000,   0.0005
  0.0489,  -0.0670,   0.0002,   0.0006
 -0.0761,  -0.0886,   0.0003,   0.0000
 -0.1119,  -0.1129,   0.0005,  -0.0000
 -0.1444,  -0.1248,   0.0006,  -0.0001
 -0.1483,  -0.1293,   0.0007,  -0.0003
 -0.1494,  -0.1339,   0.0004,  -0.0002
 -0.1502,  -0.1388,   0.0002,  -0.0003
 -0.1517,  -0.1415,   0.0004,  -0.0001
 -0.1529,  -0.1444,   0.0004,  -0.0000
 -0.1539,  -0.1477,   0.0001,   0.0000
 -0.1592,  -0.1478,   0.0001,  -0.0001
 -0.1614,  -0.1525,   0.0001,  -0.0004
 -0.1584,  -0.1494,  -0.0001,  -0.0005
 -0.1572,  -0.1516,   0.0000,  -0.0005
 -0.1555,  -0.1535,   0.0002,  -0.0007
 -0.1538,  -0.1553,   0.0004,  -0.0006
 -0.0168,  -0.0680,   0.0001,  -0.0001
  0.0165,  -0.0535,   0.0004,  -0.0005
  0.0518,  -0.0458,   0.0006,  -0.0006
  0.0519,  -0.0502,   0.0000,  -0.0007
  0.0544,  -0.0514,   0.0002,  -0.0005
  0.0525,  -0.0525,  -0.0001,  -0.0005
  0.0531,  -0.0534,  -0.0003,  -0.0004
  0.0530,  -0.0548,   0.0001,  -0.0005
  0.0528,  -0.0566,   0.0001,  -0.0005
  0.0522,  -0.0591,   0.0002,  -0.0005
  0.0514,  -0.0618,   0.0004,  -0.0001
  0.0500,  -0.0647,   0.0004,  -0.0000
  0.0487,  -0.0678,   0.0003,   0.0000
  0.0467,  -0.0713,   0.0000,   0.0003
 -0.0734,  -0.0862,  -0.0000,  -0.0003
 -0.1072,  -0.1089,  -0.0002,  -0.0002
 -0.1377,  -0.1197,   0.0001,  -0.0005
 -0.1415,  -0.1240,   0.0001,  -0.0005
 -0.1425,  -0.1285,   0.0001,  -0.0006
 -0.1432,  -0.1331,  -0.0003,  -0.0004
 -0.1446,  -0.1359,  -0.0005,  -0.0004
 -0.1456,  -0.1388,  -0.0004,  -0.0001
 -0.1465,  -0.1421,  -0.0001,  -0.0002
 -0.1473,  -0.1457,  -0.0000,  -0.0003
 -0.1477,  -0.1496,   0.0003,  -0.0005
 -0.1515,  -0.1486,   0.0002,  -0.0002
 -0.1530,  -0.1544,  -0.0001,   0.0000
 -0.1497,  -0.1521,  -0.0004,   0.0001
 -0.0721,  -0.0860,  -0.0002,   0.0002
 -0.1051,  -0.1075,  -0.0000,   0.0000
 -0.1353,  -0.1185,   0.0001,  -0.0001
 -0.1389,  -0.1228,   0.0003,   0.0000
 -0.1396,  -0.1272,   0.0003,   0.0003
 -0.1402,  -0.1319,   0.0008,   0.0004
 -0.1415,  -0.1346,   0.0008,   0.0001
 -0.1425,  -0.1376,   0.0014,   0.0002
 -0.1434,  -0.1411,   0.0012,  -0.0002
 -0.1438,  -0.1447,   0.0012,  -0.0001
 -0.1481,  -0.1443,   0.0008,  -0.0003
 -0.1493,  -0.1492,   0.0009,  -0.0005
 -0.1466,  -0.1470,   0.0007,  -0.0003
 -0.1448,  -0.1491,   0.0005,  -0.0003
 -0.0709,  -0.0843,   0.0001,   0.0003
 -0.1032,  -0.1055,   0.0002,   0.0005
 -0.1322,  -0.1154,   0.0003,   0.0004
 -0.1357,  -0.1195,   0.0004,   0.0003
 -0.1366,  -0.1236,   0.0003,   0.0003
 -0.1370,  -0.1281,   0.0002,   0.0003
 -0.1384,  -0.1307,   0.0002,   0.0002
 -0.1396,  -0.1333,  -0.0002,  -0.0000
 -0.1404,  -0.1365,  -0.0001,   0.0001
 -0.1411,  -0.1400,   0.0000,  -0.0001
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
  0.0000,   0.0000,   0.0000,   0.0000
